segmento completo,Description,offset,lunghezza,valore rilevato
E1EDK01.CURCY,Currency,68,3,PLN
E1EDK01.HWAER,EDI local currency,68,3,PLN
E1EDK01.WKURS,Exchange rate,74,7,1.00000
E1EDK01.ZTERM,Terms of payment key,86,4,ZINT
E1EDK01.KUNDEUINR,VAT Registration Number,103,11,GB452050824
E1EDK01.EIGENUINR,VAT Registration Number,,,
E1EDK01.BSART,Document Type,143,4,INVO
E1EDK01.BELNR,IDOC document number,147,10,4108082956
E1EDK01.NTGEW,Net weight,,,
E1EDK01.BRGEW,Net weight,200,5,1.998
E1EDK01.GEWEI,Weight unit,218,2,GR
E1EDK01.RECIPNT_NO,Number of recipient (for contr,276,10,0000942321
E1EDK01.FKTYP,Billing Category,,,
E1EDKA1.PARVW,Partner function (e.g. sold-to,,,
E1EDKA1.LIFNR,Supplier Number at Customer Lo,84,10,0000942321
E1EDKA1.NAME1,Name 1,101,25,CommScope Solution Poland
E1EDKA1.STRAS,Street and house number 1,,,
E1EDKA1.ORT01,City,345,8,WARSZAWA
E1EDKA1.PSTLZ,Postal code,389,6,02-390
E1EDKA1.LAND1,Country Key,407,2,PL
E1EDKA1.TELF1,1st telephone number of contac,,,
E1EDKA1.TELFX,Fax number,,,
E1EDKA1.SPRAS,Language key,248,1,E
E1EDKA1.BNAME,IDoc user name,,,
E1EDKA1.PAORG,IDOC organization code,84,4,4118
E1EDKA1.PARVW,Partner function (e.g. sold-to,,,
E1EDKA1.PARTN,Partner number,84,10,0000942321
E1EDKA1.LIFNR,Supplier Number at Customer Lo,88,6,942321
E1EDKA1.NAME1,Name 1,101,20,COMMSCOPE UK LIMITED
E1EDKA1.STRAS,Street and house number 1,241,30,"FIRST FLOOR, 1010 ESKDALE ROAD"
E1EDKA1.ORT01,City,346,9,WOKINGHAM
E1EDKA1.PSTLZ,Postal code,390,8,RG41 5TS
E1EDKA1.LAND1,Country Key,408,2,GB
E1EDKA1.SPRAS,Language key,248,1,E
E1EDKA1.ORT02,District,,,
E1EDKA1.REGIO,Region,64,2,BK
E1EDKA1.SPRAS_ISO,2-Character SAP Language Code,,,
E1EDKA1.PARVW,Partner function (e.g. sold-to,,,
E1EDKA1.PARTN,Partner number,84,10,0000942321
E1EDKA1.NAME1,Name 1,101,20,COMMSCOPE UK LIMITED
E1EDKA1.STRAS,Street and house number 1,241,30,"FIRST FLOOR, 1010 ESKDALE ROAD"
E1EDKA1.ORT01,City,346,9,WOKINGHAM
E1EDKA1.PSTLZ,Postal code,390,8,RG41 5TS
E1EDKA1.LAND1,Country Key,408,2,GB
E1EDKA1.SPRAS,Language key,248,1,E
E1EDKA1.ORT02,District,,,
E1EDKA1.REGIO,Region,64,2,BK
E1EDKA1.SPRAS_ISO,2-Character SAP Language Code,,,
E1EDKA1.PARVW,Partner function (e.g. sold-to,,,
E1EDKA1.PARTN,Partner number,84,10,0000942321
E1EDKA1.NAME1,Name 1,101,20,COMMSCOPE UK LIMITED
E1EDKA1.STRAS,Street and house number 1,241,30,"FIRST FLOOR, 1010 ESKDALE ROAD"
E1EDKA1.ORT01,City,346,9,WOKINGHAM
E1EDKA1.PSTLZ,Postal code,390,8,RG41 5TS
E1EDKA1.LAND1,Country Key,408,2,GB
E1EDKA1.SPRAS,Language key,248,1,E
E1EDKA1.ORT02,District,,,
E1EDKA1.REGIO,Region,64,2,BK
E1EDKA1.SPRAS_ISO,2-Character SAP Language Code,,,
E1EDKA1.PARVW,Partner function (e.g. sold-to,,,
E1EDKA1.PARTN,Partner number,84,10,0000942321
E1EDKA1.LIFNR,Supplier Number at Customer Lo,84,4,GB32
E1EDKA1.NAME1,Name 1,101,20,COMMSCOPE UK LIMITED
E1EDKA1.STRAS,Street and house number 1,241,30,"FIRST FLOOR, 1010 ESKDALE ROAD"
E1EDKA1.ORT01,City,346,9,WOKINGHAM
E1EDKA1.PSTLZ,Postal code,390,8,RG41 5TS
E1EDKA1.LAND1,Country Key,408,2,GB
E1EDKA1.SPRAS,Language key,248,1,E
E1EDKA1.ORT02,District,,,
E1EDKA1.REGIO,Region,64,2,BK
E1EDKA1.SPRAS_ISO,2-Character SAP Language Code,,,
E1EDKA1.PARVW,Partner function (e.g. sold-to,,,
E1EDKA1.LIFNR,Supplier Number at Customer Lo,84,4,4118
E1EDKA1.NAME1,Name 1,101,25,CommScope Solution Poland
E1EDKA1.STRAS,Street and house number 1,,,
E1EDKA1.ORT01,City,345,8,WARSZAWA
E1EDKA1.COUNC,County code,,,
E1EDKA1.PSTLZ,Postal code,389,6,02-390
E1EDKA1.LAND1,Country Key,407,2,PL
E1EDKA1.TELF1,1st telephone number of contac,,,
E1EDKA1.REGIO,Region,,,
E1EDK02.QUALF,IDOC qualifier reference docum,,,
E1EDK02.BELNR,IDOC document number,67,10,4108082956
E1EDK02.DATUM,IDOC: Date,108,8,20240630
E1EDK02.SEGNUM,Segment Number,,,
E1EDK02.SEGNAM,Segment Name,,,
E1EDK02.QUALF,IDOC qualifier reference docum,,,
E1EDK02.BELNR,IDOC document number,67,9,JUN24 MSA
E1EDK02.QUALF,IDOC qualifier reference docum,,,
E1EDK02.BELNR,IDOC document number,67,10,0070308199
E1EDK02.DATUM,IDOC: Date,108,8,20240703
E1EDK02.QUALF,IDOC qualifier reference docum,,,
E1EDK02.BELNR,IDOC document number,67,10,4108082956
E1EDK02.QUALF,IDOC qualifier reference docum,,,
E1EDK02.BELNR,IDOC document number,67,9,JUN24 MSA
E1EDK02.QUALF,IDOC qualifier reference docum,,,
E1EDK02.BELNR,IDOC document number,67,11,GB452050824
E1EDK03.IDDAT,Qualifier for IDOC date segmen,,,
E1EDK03.DATUM,IDOC: Date,67,8,20240630
E1EDK03.IDDAT,Qualifier for IDOC date segmen,,,
E1EDK03.DATUM,IDOC: Date,67,8,20240703
E1EDK03.IDDAT,Qualifier for IDOC date segmen,,,
E1EDK03.DATUM,IDOC: Date,67,8,20251201
E1EDK03.IDDAT,Qualifier for IDOC date segmen,,,
E1EDK03.DATUM,IDOC: Date,67,8,20240630
E1EDK03.SEGNUM,Segment Number,,,
E1EDK03.SEGNAM,Segment Name,,,
E1EDK03.IDDAT,Qualifier for IDOC date segmen,,,
E1EDK03.DATUM,IDOC: Date,67,8,20240814
E1EDK03.SEGNUM,Segment Number,,,
E1EDK03.SEGNAM,Segment Name,,,
E1EDK03.IDDAT,Qualifier for IDOC date segmen,,,
E1EDK03.DATUM,IDOC: Date,67,8,20240630
E1EDK03.SEGNUM,Segment Number,,,
E1EDK03.SEGNAM,Segment Name,,,
E1EDK03.IDDAT,Qualifier for IDOC date segmen,,,
E1EDK03.DATUM,IDOC: Date,,,
E1EDK04.SEGNUM,Segment Number,,,
E1EDK04.SEGNAM,Segment Name,,,
E1EDK04.MWSKZ,VAT indicator,,,
E1EDK04.MSATZ,VAT rate,,,
E1EDK04.MWSBT,Value added tax amount,,,
E1EDK17.SEGNUM,Segment Number,,,
E1EDK17.SEGNAM,Segment Name,,,
E1EDK17.QUALF,IDOC qualifier: Terms of deliv,,,
E1EDK17.LKOND,IDOC delivery condition code,,,
E1EDK17.SEGNUM,Segment Number,,,
E1EDK17.SEGNAM,Segment Name,,,
E1EDK17.QUALF,IDOC qualifier: Terms of deliv,,,
E1EDK17.LKOND,IDOC delivery condition code,,,
E1EDK17.LKTEXT,IDOC delivery condition text,,,
E1EDK18.SEGNUM,Segment Number,,,
E1EDK18.SEGNAM,Segment Name,,,
E1EDK18.QUALF,IDOC qualifier: Terms of payme,,,
E1EDK18.TAGE,IDOC Number of days,,,
E1EDK18.PRZNT,IDOC percentage for terms of p,,,
E1EDK18.ZTERM_TXT,Text line,,,
E1EDK28.SEGNUM,Segment Number,,,
E1EDK28.SEGNAM,Segment Name,,,
E1EDK28.BCOUN,Country Key,,,
E1EDK28.BRNUM,Bank Key,,,
E1EDK28.BNAME,Bank name,,,
E1EDK28.BALOC,Location of bank,,,
E1EDK28.ACNUM,Account number in bank data,,,
E1EDK28.ACNAM,Account holder in bank data,,,
E1EDK28.SEGNUM,Segment Number,,,
E1EDK28.SEGNAM,Segment Name,,,
E1EDK28.BCOUN,Country Key,,,
E1EDK28.BRNUM,Bank Key,,,
E1EDK28.BNAME,Bank name,,,
E1EDK28.BALOC,Location of bank,,,
E1EDK28.ACNUM,Account number in bank data,,,
E1EDK28.ACNAM,Account holder in bank data,,,
E1EDK28.SEGNUM,Segment Number,,,
E1EDK28.SEGNAM,Segment Name,,,
E1EDK28.BCOUN,Country Key,,,
E1EDK28.BRNUM,Bank Key,,,
E1EDK28.BNAME,Bank name,,,
E1EDK28.BALOC,Location of bank,,,
E1EDK28.ACNUM,Account number in bank data,,,
E1EDK28.ACNAM,Account holder in bank data,,,
E1EDK28.BIBAN,IBAN (International Bank Accou,,,
E1EDK28.SEGNUM,Segment Number,,,
E1EDK28.SEGNAM,Segment Name,,,
E1EDK28.BCOUN,Country Key,,,
E1EDK28.BRNUM,Bank Key,,,
E1EDK28.BNAME,Bank name,,,
E1EDK28.BALOC,Location of bank,,,
E1EDK28.ACNUM,Account number in bank data,,,
E1EDK28.ACNAM,Account holder in bank data,,,
E1EDK28.SEGNUM,Segment Number,,,
E1EDK28.SEGNAM,Segment Name,,,
E1EDK28.BCOUN,Country Key,,,
E1EDK28.BRNUM,Bank Key,,,
E1EDK28.BNAME,Bank name,,,
E1EDK28.BALOC,Location of bank,,,
E1EDK28.ACNUM,Account number in bank data,,,
E1EDK28.ACNAM,Account holder in bank data,,,
E1EDK28.BIBAN,IBAN (International Bank Accou,,,
E1EDK28.SEGNUM,Segment Number,,,
E1EDK28.SEGNAM,Segment Name,,,
E1EDK28.BCOUN,Country Key,,,
E1EDK28.BRNUM,Bank Key,,,
E1EDK28.BNAME,Bank name,,,
E1EDK28.BALOC,Location of bank,,,
E1EDK28.ACNUM,Account number in bank data,,,
E1EDK28.ACNAM,Account holder in bank data,,,
E1EDK28.SEGNUM,Segment Number,,,
E1EDK28.SEGNAM,Segment Name,,,
E1EDK28.BCOUN,Country Key,,,
E1EDK28.BRNUM,Bank Key,,,
E1EDK28.BNAME,Bank name,,,
E1EDK28.BALOC,Location of bank,,,
E1EDK28.ACNUM,Account number in bank data,,,
E1EDK28.ACNAM,Account holder in bank data,,,
E1EDK28.SEGNUM,Segment Number,,,
E1EDK28.SEGNAM,Segment Name,,,
E1EDK28.BCOUN,Country Key,,,
E1EDK28.BRNUM,Bank Key,,,
E1EDK28.BNAME,Bank name,,,
E1EDK28.BALOC,Location of bank,,,
E1EDK28.ACNUM,Account number in bank data,,,
E1EDK28.ACNAM,Account holder in bank data,,,
E1EDK28.BIBAN,IBAN (International Bank Accou,,,
E1EDK28.SEGNUM,Segment Number,,,
E1EDK28.SEGNAM,Segment Name,,,
E1EDK28.BCOUN,Country Key,,,
E1EDK28.BRNUM,Bank Key,,,
E1EDK28.BNAME,Bank name,,,
E1EDK28.BALOC,Location of bank,,,
E1EDK28.ACNUM,Account number in bank data,,,
E1EDK28.ACNAM,Account holder in bank data,,,
E1EDK29.SEGNUM,Segment Number,,,
E1EDK29.SEGNAM,Segment Name,,,
E1EDK29.LAND1,Country Key,,,
E1EDKT1.SEGNUM,Segment Number,,,
E1EDKT1.SEGNAM,Segment Name,,,
E1EDKT1.TDID,Text ID,,,
E1EDKT1.TSSPRAS,Language Key,,,
E1EDKT1.TSSPRAS_ISO,2-Character SAP Language Code,,,
E1EDK14.SEGNUM,Segment Number,,,
E1EDK14.SEGNAM,Segment Name,,,
E1EDK14.QUALF,IDOC qualifer organization,,,
E1EDK14.ORGID,IDOC organization,67,1,P
E1EDK14.SEGNUM,Segment Number,,,
E1EDK14.SEGNAM,Segment Name,,,
E1EDK14.QUALF,IDOC qualifer organization,,,
E1EDK14.ORGID,IDOC organization,67,4,0001
E1EDK14.SEGNUM,Segment Number,,,
E1EDK14.SEGNAM,Segment Name,,,
E1EDK14.QUALF,IDOC qualifer organization,,,
E1EDK14.ORGID,IDOC organization,,,
E1EDK14.SEGNUM,Segment Number,,,
E1EDK14.SEGNAM,Segment Name,,,
E1EDK14.QUALF,IDOC qualifer organization,,,
E1EDK14.ORGID,IDOC organization,,,
E1EDK14.SEGNUM,Segment Number,,,
E1EDK14.SEGNAM,Segment Name,,,
E1EDK14.QUALF,IDOC qualifer organization,,,
E1EDK14.ORGID,IDOC organization,,,
E1EDK14.SEGNUM,Segment Number,,,
E1EDK14.SEGNAM,Segment Name,,,
E1EDK14.QUALF,IDOC qualifer organization,,,
E1EDK14.ORGID,IDOC organization,,,
E1EDP01.SEGNUM,Segment Number,,,
E1EDP01.SEGNAM,Segment Name,,,
E1EDP01.POSEX,Item number,,,
E1EDP01.MENGE,Quantity,,,
E1EDP01.MENEE,Unit of measure,,,
E1EDP01.NTGEW,Net weight,,,
E1EDP01.GEWEI,Weight unit,,,
E1EDP01.BRGEW,Total weight,,,
E1EDP01.PSTYV,Sales document item category,,,
E1EDP01.WERKS,Plant,,,
E1EDP02.SEGNUM,Segment Number,,,
E1EDP02.SEGNAM,Segment Name,,,
E1EDP02.QUALF,IDOC qualifier reference docum,,,
E1EDP02.SEGNUM,Segment Number,,,
E1EDP02.SEGNAM,Segment Name,,,
E1EDP02.QUALF,IDOC qualifier reference docum,,,
E1EDP02.BELNR,IDOC document number,,,
E1EDP02.ZEILE,Item number,,,
E1EDP02.SEGNUM,Segment Number,,,
E1EDP02.SEGNAM,Segment Name,,,
E1EDP02.QUALF,IDOC qualifier reference docum,,,
E1EDP02.BELNR,IDOC document number,,,
E1EDP02.ZEILE,Item number,,,
E1EDP02.DATUM,IDOC: Date,,,
E1EDP02.SEGNUM,Segment Number,,,
E1EDP02.SEGNAM,Segment Name,,,
E1EDP02.QUALF,IDOC qualifier reference docum,,,
E1EDP02.BELNR,IDOC document number,,,
E1EDP02.SEGNUM,Segment Number,,,
E1EDP02.SEGNAM,Segment Name,,,
E1EDP02.QUALF,IDOC qualifier reference docum,,,
E1EDP02.BELNR,IDOC document number,,,
E1EDP02.DATUM,IDOC: Date,,,
E1EDP03.SEGNUM,Segment Number,,,
E1EDP03.SEGNAM,Segment Name,,,
E1EDP03.IDDAT,Qualifier for IDOC date segmen,,,
E1EDP03.DATUM,Date,,,
E1EDP03.SEGNUM,Segment Number,,,
E1EDP03.SEGNAM,Segment Name,,,
E1EDP03.IDDAT,Qualifier for IDOC date segmen,,,
E1EDP03.DATUM,Date,,,
E1EDP03.SEGNUM,Segment Number,,,
E1EDP03.SEGNAM,Segment Name,,,
E1EDP03.IDDAT,Qualifier for IDOC date segmen,,,
E1EDP03.DATUM,Date,,,
E1EDP03.SEGNUM,Segment Number,,,
E1EDP03.SEGNAM,Segment Name,,,
E1EDP03.IDDAT,Qualifier for IDOC date segmen,,,
E1EDP03.DATUM,Date,,,
E1EDP03.SEGNUM,Segment Number,,,
E1EDP03.SEGNAM,Segment Name,,,
E1EDP03.IDDAT,Qualifier for IDOC date segmen,,,
E1EDP03.DATUM,Date,,,
E1EDP19.SEGNUM,Segment Number,,,
E1EDP19.SEGNAM,Segment Name,,,
E1EDP19.QUALF,IDOC object identification suc,,,
E1EDP19.IDTNR,IDOC material ID,,,
E1EDP19.KTEXT,IDOC short text,,,
E1EDP19.IDTNR_LONG,IDOC material ID,,,
E1EDP26.QUALF,Qualifier amount,,,
E1EDP26.BETRG,Total value of sum segment,67,8,71918.23
E1EDP26.QUALF,Qualifier amount,,,
E1EDP26.BETRG,Total value of sum segment,,,
E1EDP26.QUALF,Qualifier amount,,,
E1EDP26.BETRG,Total value of sum segment,,,
E1EDP26.QUALF,Qualifier amount,,,
E1EDP26.BETRG,Total value of sum segment,,,
E1EDP05.ALCKZ,Surcharge or discount indicato,,,
E1EDP05.KOTXT,Condition text,,,
E1EDP05.BETRG,Fixed surcharge/discount on to,,,
E1EDP05.KRATE,Condition record per unit,,,
E1EDP05.UPRBS,Price unit,,,
E1EDP05.MEAUN,Unit of measurement,,,
E1EDP05.KOEIN,Currency,,,
E1EDP05.KOBAS,Base value to which condition,,,
E1EDP04.MWSKZ,VAT indicator,,,
E1EDP04.MSATZ,VAT rate,,,
E1EDP04.MWSBT,Value added tax amount,,,
E1EDP04.TXDAT,Date for defining tax rates,,,
E1EDP28.SEGNUM,Segment Number,,,
E1EDP28.SEGNAM,Segment Name,,,
E1EDP28.STAWN,Commodity Code,,,
E1EDP28.HERKL,Country of Origin of Material,,,
E1EDS01.SUMID,Qualifier for totals segment f,,,
E1EDS01.SUMME,Total value of sum segment,,,
E1EDS01.SUMID,Qualifier for totals segment f,,,
E1EDS01.SUMME,Total value of sum segment,,,
E1EDS01.WAERQ,Currency,,,
E1EDS01.SUMID,Qualifier for totals segment f,,,
E1EDS01.SUMME,Total value of sum segment,,,
E1EDS01.WAERQ,Currency,,,
E1EDS01.SUMID,Qualifier for totals segment f,,,
E1EDS01.SUMME,Total value of sum segment,,,
E1EDS01.WAERQ,Currency,,,
E1EDS01.SUMID,Qualifier for totals segment f,,,
E1EDS01.SUMME,Total value of sum segment,,,
E1EDS01.WAERQ,Currency,,,
-,EDIDS,Status Records,,,
-,EDIDS,Status Record Number,,,
-,STATUS,Status Value,,,
-,LOGDAT,Logged On,,,
-,LOGTIM,Logged At,,,
-,CREDAT,Database Changed On,,,
-,CRETIM,Database Changed At,,,
-,UNAME,Last Edited By,,,
-,REPID,Status set by program,,,
-,ROUTID,Status set by program,,,
-,EDIDS,Status Record Number,,,
-,STATUS,Status Value,,,
-,STAMQU/STAMID/STAMNO,Status Code,,,
-,STATXT,Message,,,
-,STAPA1,Parameter1,,,
-,STAPA2,Parameter2,,,
-,STAPA3,Parameter3,,,
-,STAPA4,Parameter4,,,
-,LOGDAT,Logged On,,,
-,LOGTIM,Logged At,,,
-,CREDAT,Database Changed On,,,
-,CRETIM,Database Changed At,,,
-,UNAME,Last Edited By,,,
-,REPID,Status set by program,,,
-,ROUTID,Status set by program,,,
-,EDIDS,Status Record Number,,,
-,STATUS,Status Value,,,
-,STAMQU/STAMID/STAMNO,Status Code,,,
-,STATXT,Message,,,
-,STAPA1,Parameter1,,,
-,LOGDAT,Logged On,,,
-,LOGTIM,Logged At,,,
-,CREDAT,Database Changed On,,,
-,CRETIM,Database Changed At,,,
-,UNAME,Last Edited By,,,
-,REPID,Status set by program,,,
-,ROUTID,Status set by program,,,
