campo,business_term,spiegazione,obbligatorio,numerosità,condizionalità,calcolo,offset,lunghezza,xmlpath
E1EDK18.ZTERM_TXT,Text line,Text line,NO,0..1,,,1856,20,/IDOC/E1EDK18/ZTERM_TXT
E1EDK28.BCOUN,Country Key,Country Key,NO,0..1,,,1876,2,/IDOC/E1EDK28/BCOUN
E1EDK28.BRNUM,Bank Key,Bank Key,NO,0..1,,,1878,11,/IDOC/E1EDK28/BRNUM
E1EDK28.BNAME,Bank name,Bank name,NO,0..1,,,1889,35,/IDOC/E1EDK28/BNAME
E1EDK28.BALOC,Location of bank,Location of bank,NO,0..1,,,1924,20,/IDOC/E1EDK28/BALOC
E1EDK28.ACNUM,Account number in bank data,Account number in bank data,NO,0..1,,,1944,18,/IDOC/E1EDK28/ACNUM
E1EDK28.ACNAM,Account holder in bank data,Account holder in bank data,NO,0..1,,,1962,35,/IDOC/E1EDK28/ACNAM
E1EDK28.BCOUN,Country Key,Country Key,NO,0..1,,,1997,2,/IDOC/E1EDK28/BCOUN
E1EDK28.BRNUM,Bank Key,Bank Key,NO,0..1,,,1999,11,/IDOC/E1EDK28/BRNUM
E1EDK28.BNAME,Bank name,Bank name,NO,0..1,,,2010,35,/IDOC/E1EDK28/BNAME
E1EDK28.BALOC,Location of bank,Location of bank,NO,0..1,,,2045,20,/IDOC/E1EDK28/BALOC
E1EDK28.ACNUM,Account number in bank data,Account number in bank data,NO,0..1,,,2065,18,/IDOC/E1EDK28/ACNUM
E1EDK28.ACNAM,Account holder in bank data,Account holder in bank data,NO,0..1,,,2083,35,/IDOC/E1EDK28/ACNAM
E1EDK28.BCOUN,Country Key,Country Key,NO,0..1,,,2118,2,/IDOC/E1EDK28/BCOUN
E1EDK28.BRNUM,Bank Key,Bank Key,NO,0..1,,,2120,11,/IDOC/E1EDK28/BRNUM
E1EDK28.BNAME,Bank name,Bank name,NO,0..1,,,2131,35,/IDOC/E1EDK28/BNAME
E1EDK28.BALOC,Location of bank,Location of bank,NO,0..1,,,2166,20,/IDOC/E1EDK28/BALOC
E1EDK28.ACNUM,Account number in bank data,Account number in bank data,NO,0..1,,,2186,18,/IDOC/E1EDK28/ACNUM
E1EDK28.ACNAM,Account holder in bank data,Account holder in bank data,NO,0..1,,,2204,35,/IDOC/E1EDK28/ACNAM
E1EDK28.BIBAN,IBAN,IBAN (International Bank Accou,NO,0..1,,,2239,20,/IDOC/E1EDK28/BIBAN
E1EDK28.BCOUN,Country Key,Country Key,NO,0..1,,,2259,2,/IDOC/E1EDK28/BCOUN
E1EDK28.BRNUM,Bank Key,Bank Key,NO,0..1,,,2261,11,/IDOC/E1EDK28/BRNUM
E1EDK28.BNAME,Bank name,Bank name,NO,0..1,,,2272,35,/IDOC/E1EDK28/BNAME
E1EDK28.BALOC,Location of bank,Location of bank,NO,0..1,,,2307,20,/IDOC/E1EDK28/BALOC
E1EDK28.ACNUM,Account number in bank data,Account number in bank data,NO,0..1,,,2327,18,/IDOC/E1EDK28/ACNUM
E1EDK28.ACNAM,Account holder in bank data,Account holder in bank data,NO,0..1,,,2345,35,/IDOC/E1EDK28/ACNAM
E1EDK28.BCOUN,Country Key,Country Key,NO,0..1,,,2380,2,/IDOC/E1EDK28/BCOUN
E1EDK28.BRNUM,Bank Key,Bank Key,NO,0..1,,,2382,11,/IDOC/E1EDK28/BRNUM
E1EDK28.BNAME,Bank name,Bank name,NO,0..1,,,2393,35,/IDOC/E1EDK28/BNAME
E1EDK28.BALOC,Location of bank,Location of bank,NO,0..1,,,2428,20,/IDOC/E1EDK28/BALOC
E1EDK28.ACNUM,Account number in bank data,Account number in bank data,NO,0..1,,,2448,18,/IDOC/E1EDK28/ACNUM
E1EDK28.ACNAM,Account holder in bank data,Account holder in bank data,NO,0..1,,,2466,35,/IDOC/E1EDK28/ACNAM
E1EDK28.BIBAN,IBAN,IBAN (International Bank Accou,NO,0..1,,,2501,20,/IDOC/E1EDK28/BIBAN
E1EDK28.BCOUN,Country Key,Country Key,NO,0..1,,,2521,2,/IDOC/E1EDK28/BCOUN
E1EDK28.BRNUM,Bank Key,Bank Key,NO,0..1,,,2523,11,/IDOC/E1EDK28/BRNUM
E1EDK28.BNAME,Bank name,Bank name,NO,0..1,,,2534,35,/IDOC/E1EDK28/BNAME
E1EDK28.BALOC,Location of bank,Location of bank,NO,0..1,,,2569,20,/IDOC/E1EDK28/BALOC
E1EDK28.ACNUM,Account number in bank data,Account number in bank data,NO,0..1,,,2589,18,/IDOC/E1EDK28/ACNUM
E1EDK28.ACNAM,Account holder in bank data,Account holder in bank data,NO,0..1,,,2607,35,/IDOC/E1EDK28/ACNAM
E1EDK28.BCOUN,Country Key,Country Key,NO,0..1,,,2642,2,/IDOC/E1EDK28/BCOUN
E1EDK28.BRNUM,Bank Key,Bank Key,NO,0..1,,,2644,11,/IDOC/E1EDK28/BRNUM
E1EDK28.BNAME,Bank name,Bank name,NO,0..1,,,2655,35,/IDOC/E1EDK28/BNAME
E1EDK28.BALOC,Location of bank,Location of bank,NO,0..1,,,2690,20,/IDOC/E1EDK28/BALOC
E1EDK28.ACNUM,Account number in bank data,Account number in bank data,NO,0..1,,,2710,18,/IDOC/E1EDK28/ACNUM
E1EDK28.ACNAM,Account holder in bank data,Account holder in bank data,NO,0..1,,,2728,35,/IDOC/E1EDK28/ACNAM
E1EDK28.BCOUN,Country Key,Country Key,NO,0..1,,,2763,2,/IDOC/E1EDK28/BCOUN
E1EDK28.BRNUM,Bank Key,Bank Key,NO,0..1,,,2765,11,/IDOC/E1EDK28/BRNUM
E1EDK28.BNAME,Bank name,Bank name,NO,0..1,,,2776,35,/IDOC/E1EDK28/BNAME
E1EDK28.BALOC,Location of bank,Location of bank,NO,0..1,,,2811,20,/IDOC/E1EDK28/BALOC
E1EDK28.ACNUM,Account number in bank data,Account number in bank data,NO,0..1,,,2831,18,/IDOC/E1EDK28/ACNUM
E1EDK28.ACNAM,Account holder in bank data,Account holder in bank data,NO,0..1,,,2849,35,/IDOC/E1EDK28/ACNAM
E1EDK28.BIBAN,IBAN,IBAN (International Bank Accou,NO,0..1,,,2884,20,/IDOC/E1EDK28/BIBAN
E1EDK28.BCOUN,Country Key,Country Key,NO,0..1,,,2904,2,/IDOC/E1EDK28/BCOUN
E1EDK28.BRNUM,Bank Key,Bank Key,NO,0..1,,,2906,11,/IDOC/E1EDK28/BRNUM
E1EDK28.BNAME,Bank name,Bank name,NO,0..1,,,2917,35,/IDOC/E1EDK28/BNAME
E1EDK28.BALOC,Location of bank,Location of bank,NO,0..1,,,2952,20,/IDOC/E1EDK28/BALOC
E1EDK28.ACNUM,Account number in bank data,Account number in bank data,NO,0..1,,,2972,18,/IDOC/E1EDK28/ACNUM
E1EDK28.ACNAM,Account holder in bank data,Account holder in bank data,NO,0..1,,,2990,35,/IDOC/E1EDK28/ACNAM
E1EDK29.LAND1,Country Key,Country Key,NO,0..1,,,3025,2,/IDOC/E1EDK29/LAND1
E1EDKT1.TDID,Text ID,Text ID,NO,0..1,,,3027,4,/IDOC/E1EDKT1/TDID
E1EDKT1.TSSPRAS,Language Key,Language Key,NO,0..1,,,3031,2,/IDOC/E1EDKT1/TSSPRAS
E1EDKT1.TSSPRAS_ISO,2-Character SAP Language Code,2-Character SAP Language Code,NO,0..1,,,3033,20,/IDOC/E1EDKT1/TSSPRAS_ISO
E1EDK14.QUALF,IDOC qualifer organization,IDOC qualifer organization,NO,0..1,IF er organization,,3053,3,/IDOC/E1EDK14/QUALF
E1EDK14.ORGID,IDOC organization,IDOC organization,NO,0..1,,,3056,20,/IDOC/E1EDK14/ORGID
E1EDK14.QUALF,IDOC qualifer organization,IDOC qualifer organization,NO,0..1,IF er organization,,3076,3,/IDOC/E1EDK14/QUALF
E1EDK14.ORGID,IDOC organization,IDOC organization,NO,0..1,,,3079,20,/IDOC/E1EDK14/ORGID
E1EDK14.QUALF,IDOC qualifer organization,IDOC qualifer organization,NO,0..1,IF er organization,,3099,3,/IDOC/E1EDK14/QUALF
E1EDK14.ORGID,IDOC organization,IDOC organization,NO,0..1,,,3102,20,/IDOC/E1EDK14/ORGID
E1EDK14.QUALF,IDOC qualifer organization,IDOC qualifer organization,NO,0..1,IF er organization,,3122,3,/IDOC/E1EDK14/QUALF
E1EDK14.ORGID,IDOC organization,IDOC organization,NO,0..1,,,3125,20,/IDOC/E1EDK14/ORGID
E1EDK14.QUALF,IDOC qualifer organization,IDOC qualifer organization,NO,0..1,IF er organization,,3145,3,/IDOC/E1EDK14/QUALF
E1EDK14.ORGID,IDOC organization,IDOC organization,NO,0..1,,,3148,20,/IDOC/E1EDK14/ORGID
E1EDK14.QUALF,IDOC qualifer organization,IDOC qualifer organization,NO,0..1,IF er organization,,3168,3,/IDOC/E1EDK14/QUALF
E1EDK14.ORGID,IDOC organization,IDOC organization,NO,0..1,,,3171,20,/IDOC/E1EDK14/ORGID
E1EDP01.POSEX,Item number,Item number,SI,1..N,,,3191,6,/IDOC/E1EDP01/POSEX
E1EDP01.MENGE,Quantity,Quantity,SI,1..N,,,3197,15,/IDOC/E1EDP01/MENGE
E1EDP01.MENEE,Unit of measure,Unit of measure,NO,1..N,,,3212,10,/IDOC/E1EDP01/MENEE
E1EDP01.NTGEW,Net weight,Net weight,NO,1..N,,,3222,15,/IDOC/E1EDP01/NTGEW
E1EDP01.GEWEI,Weight unit,Weight unit,NO,1..N,,,3237,3,/IDOC/E1EDP01/GEWEI
E1EDP01.BRGEW,Total weight,Total weight,NO,1..N,,,3240,15,/IDOC/E1EDP01/BRGEW
E1EDP01.PSTYV,Sales document item category,Sales document item category,NO,1..N,,,3255,10,/IDOC/E1EDP01/PSTYV
E1EDP01.WERKS,Plant,Plant,NO,1..N,,,3265,10,/IDOC/E1EDP01/WERKS
E1EDP02.QUALF,IDOC qualifier reference docum,IDOC qualifier reference docum,NO,1..N,IF ier reference docum,,3275,3,/IDOC/E1EDP02/QUALF
E1EDP02.QUALF,IDOC qualifier reference docum,IDOC qualifier reference docum,NO,1..N,IF ier reference docum,,3278,3,/IDOC/E1EDP02/QUALF
E1EDP02.BELNR,IDOC document number,IDOC document number,SI,1..N,,,3281,35,/IDOC/E1EDP02/BELNR
E1EDP02.ZEILE,Item number,Item number,NO,1..N,,,3316,20,/IDOC/E1EDP02/ZEILE
E1EDP02.QUALF,IDOC qualifier reference docum,IDOC qualifier reference docum,NO,1..N,IF ier reference docum,,3336,3,/IDOC/E1EDP02/QUALF
E1EDP02.BELNR,IDOC document number,IDOC document number,SI,1..N,,,3339,35,/IDOC/E1EDP02/BELNR
E1EDP02.ZEILE,Item number,Item number,NO,1..N,,,3374,20,/IDOC/E1EDP02/ZEILE
E1EDP02.DATUM,IDOC,IDOC: Date,SI,1..N,,,3394,8,/IDOC/E1EDP02/DATUM
E1EDP02.QUALF,IDOC qualifier reference docum,IDOC qualifier reference docum,NO,1..N,IF ier reference docum,,3402,3,/IDOC/E1EDP02/QUALF
E1EDP02.BELNR,IDOC document number,IDOC document number,SI,1..N,,,3405,35,/IDOC/E1EDP02/BELNR
E1EDP02.QUALF,IDOC qualifier reference docum,IDOC qualifier reference docum,NO,1..N,IF ier reference docum,,3440,3,/IDOC/E1EDP02/QUALF
E1EDP02.BELNR,IDOC document number,IDOC document number,SI,1..N,,,3443,35,/IDOC/E1EDP02/BELNR
E1EDP02.DATUM,IDOC,IDOC: Date,SI,1..N,,,3478,8,/IDOC/E1EDP02/DATUM
E1EDP03.IDDAT,Qualifier for IDOC date segmen,Qualifier for IDOC date segmen,NO,1..N,IF ier for idoc date segmen,,3486,3,/IDOC/E1EDP03/IDDAT
E1EDP03.DATUM,Date,Date,SI,1..N,,,3489,8,/IDOC/E1EDP03/DATUM
E1EDP03.IDDAT,Qualifier for IDOC date segmen,Qualifier for IDOC date segmen,NO,1..N,IF ier for idoc date segmen,,3497,3,/IDOC/E1EDP03/IDDAT
E1EDP03.DATUM,Date,Date,SI,1..N,,,3500,8,/IDOC/E1EDP03/DATUM
E1EDP03.IDDAT,Qualifier for IDOC date segmen,Qualifier for IDOC date segmen,NO,1..N,IF ier for idoc date segmen,,3508,3,/IDOC/E1EDP03/IDDAT
E1EDP03.DATUM,Date,Date,SI,1..N,,,3511,8,/IDOC/E1EDP03/DATUM
E1EDP03.IDDAT,Qualifier for IDOC date segmen,Qualifier for IDOC date segmen,NO,1..N,IF ier for idoc date segmen,,3519,3,/IDOC/E1EDP03/IDDAT
E1EDP03.DATUM,Date,Date,SI,1..N,,,3522,8,/IDOC/E1EDP03/DATUM
E1EDP03.IDDAT,Qualifier for IDOC date segmen,Qualifier for IDOC date segmen,NO,1..N,IF ier for idoc date segmen,,3530,3,/IDOC/E1EDP03/IDDAT
E1EDP03.DATUM,Date,Date,SI,1..N,,,3533,8,/IDOC/E1EDP03/DATUM
E1EDP19.QUALF,IDOC object identification suc,IDOC object identification suc,NO,1..N,IF ication suc,,3541,3,/IDOC/E1EDP19/QUALF
E1EDP19.IDTNR,IDOC material ID,IDOC material ID,NO,1..N,,,3544,20,/IDOC/E1EDP19/IDTNR
E1EDP19.KTEXT,IDOC short text,IDOC short text,NO,1..N,,,3564,40,/IDOC/E1EDP19/KTEXT
E1EDP19.IDTNR_LONG,IDOC material ID,IDOC material ID,NO,1..N,,,3604,20,/IDOC/E1EDP19/IDTNR_LONG
E1EDP05.ALCKZ,Surcharge or discount indicato,Surcharge or discount indicato,NO,1..N,,,3624,3,/IDOC/E1EDP05/ALCKZ
E1EDP05.KOTXT,Condition text,Condition text,NO,1..N,,,3627,14,/IDOC/E1EDP05/KOTXT
E1EDP05.BETRG,Fixed surcharge/discount on to,Fixed surcharge/discount on to,NO,1..N,,,3641,15,/IDOC/E1EDP05/BETRG
E1EDP05.KRATE,Condition record per unit,Condition record per unit,NO,1..N,,,3656,20,/IDOC/E1EDP05/KRATE
E1EDP05.UPRBS,Price unit,Price unit,NO,1..N,,,3676,10,/IDOC/E1EDP05/UPRBS
E1EDP05.MEAUN,Unit of measurement,Unit of measurement,NO,1..N,,,3686,10,/IDOC/E1EDP05/MEAUN
E1EDP05.KOEIN,Currency,Currency,NO,1..N,,,3696,10,/IDOC/E1EDP05/KOEIN
E1EDP05.KOBAS,Base value to which condition,Base value to which condition,NO,1..N,,,3706,10,/IDOC/E1EDP05/KOBAS
E1EDP04.MWSKZ,VAT indicator,VAT indicator,NO,1..N,,,3716,2,/IDOC/E1EDP04/MWSKZ
E1EDP04.MSATZ,VAT rate,VAT rate,NO,1..N,,,3718,5,/IDOC/E1EDP04/MSATZ
E1EDP04.MWSBT,Value added tax amount,Value added tax amount,NO,1..N,,,3723,15,/IDOC/E1EDP04/MWSBT
E1EDP04.TXDAT,Date for defining tax rates,Date for defining tax rates,NO,1..N,,,3738,20,/IDOC/E1EDP04/TXDAT
