campo,business_term,spiegazione,obbligatorio,numerosità,condizionalità,calcolo,offset,lunghezza,xmlpath
E1EDK01.CURCY,Currency,Currency,SI,1..1,,,68.0,3.0,/IDOC/E1EDK01/CURCY
E1EDK01.HWAER,EDI local currency,EDI local currency,NO,0..1,,,68.0,3.0,/IDOC/E1EDK01/HWAER
E1EDK01.WKURS,Exchange rate,Exchange rate,NO,0..1,,,74.0,7.0,/IDOC/E1EDK01/WKURS
E1EDK01.ZTERM,Terms of payment key,Terms of payment key,NO,0..1,,,86.0,4.0,/IDOC/E1EDK01/ZTERM
E1EDK01.KUNDEUINR,VAT Registration Number,VAT Registration Number,NO,0..1,,,103.0,11.0,/IDOC/E1EDK01/KUNDEUINR
E1EDK01.EIGENUINR,VAT Registration Number,VAT Registration Number,NO,0..1,,,42.0,20.0,/IDOC/E1EDK01/EIGENUINR
E1EDK01.BSART,Document Type,Document Type,NO,0..1,,,143.0,4.0,/IDOC/E1EDK01/BSART
E1EDK01.BELNR,IDOC document number,IDOC document number,SI,1..1,,,147.0,10.0,/IDOC/E1EDK01/BELNR
E1EDK01.NTGEW,Net weight,Net weight,NO,0..1,,,101.0,15.0,/IDOC/E1EDK01/NTGEW
E1EDK01.BRGEW,Net weight,Net weight,NO,0..1,,,200.0,5.0,/IDOC/E1EDK01/BRGEW
E1EDK01.GEWEI,Weight unit,Weight unit,NO,0..1,,,218.0,2.0,/IDOC/E1EDK01/GEWEI
E1EDK01.RECIPNT_NO,Number of recipient,Number of recipient (for contr,NO,0..1,,,276.0,10.0,/IDOC/E1EDK01/RECIPNT_NO
E1EDK01.FKTYP,Billing Category,Billing Category,NO,0..1,,,154.0,64.0,/IDOC/E1EDK01/FKTYP
E1EDKA1.PARVW,Partner function,Partner function (e.g. sold-to,NO,0..1,,,218.0,2.0,/IDOC/E1EDKA1/PARVW
E1EDKA1.LIFNR,Supplier Number at Customer Lo,Supplier Number at Customer Lo,NO,0..1,,,88.0,6.0,/IDOC/E1EDKA1/LIFNR
E1EDKA1.NAME1,Name 1,Name 1,NO,0..1,,,101.0,25.0,/IDOC/E1EDKA1/NAME1
E1EDKA1.STRAS,Street and house number 1,Street and house number 1,NO,0..1,,,241.0,30.0,/IDOC/E1EDKA1/STRAS
E1EDKA1.ORT01,City,City,NO,0..1,,,346.0,9.0,/IDOC/E1EDKA1/ORT01
E1EDKA1.PSTLZ,Postal code,Postal code,NO,0..1,,,390.0,8.0,/IDOC/E1EDKA1/PSTLZ
E1EDKA1.LAND1,Country Key,Country Key,NO,0..1,,,408.0,2.0,/IDOC/E1EDKA1/LAND1
E1EDKA1.TELF1,1st telephone number of contac,1st telephone number of contac,NO,0..1,,,347.0,16.0,/IDOC/E1EDKA1/TELF1
E1EDKA1.TELFX,Fax number,Fax number,NO,0..1,,,363.0,16.0,/IDOC/E1EDKA1/TELFX
E1EDKA1.SPRAS,Language key,Language key,NO,0..1,,,248.0,1.0,/IDOC/E1EDKA1/SPRAS
E1EDKA1.BNAME,IDoc user name,IDoc user name,NO,0..1,,,399.0,35.0,/IDOC/E1EDKA1/BNAME
E1EDKA1.PAORG,IDOC organization code,IDOC organization code,NO,0..1,,,84.0,4.0,/IDOC/E1EDKA1/PAORG
E1EDKA1.PARVW,Partner function,Partner function (e.g. sold-to,NO,0..1,,,454.0,2.0,/IDOC/E1EDKA1/PARVW
E1EDKA1.PARTN,Partner number,Partner number,NO,0..1,,,84.0,10.0,/IDOC/E1EDKA1/PARTN
E1EDKA1.LIFNR,Supplier Number at Customer Lo,Supplier Number at Customer Lo,NO,0..1,,,88.0,6.0,/IDOC/E1EDKA1/LIFNR
E1EDKA1.NAME1,Name 1,Name 1,NO,0..1,,,101.0,25.0,/IDOC/E1EDKA1/NAME1
E1EDKA1.STRAS,Street and house number 1,Street and house number 1,NO,0..1,,,241.0,30.0,/IDOC/E1EDKA1/STRAS
E1EDKA1.ORT01,City,City,NO,0..1,,,346.0,9.0,/IDOC/E1EDKA1/ORT01
E1EDKA1.PSTLZ,Postal code,Postal code,NO,0..1,,,390.0,8.0,/IDOC/E1EDKA1/PSTLZ
E1EDKA1.LAND1,Country Key,Country Key,NO,0..1,,,408.0,2.0,/IDOC/E1EDKA1/LAND1
E1EDKA1.SPRAS,Language key,Language key,NO,0..1,,,248.0,1.0,/IDOC/E1EDKA1/SPRAS
E1EDKA1.ORT02,District,District,NO,0..1,,,623.0,20.0,/IDOC/E1EDKA1/ORT02
E1EDKA1.REGIO,Region,Region,NO,0..1,,,64.0,2.0,/IDOC/E1EDKA1/REGIO
E1EDKA1.SPRAS_ISO,2-Character SAP Language Code,2-Character SAP Language Code,NO,0..1,,,646.0,20.0,/IDOC/E1EDKA1/SPRAS_ISO
E1EDKA1.PARVW,Partner function,Partner function (e.g. sold-to,NO,0..1,,,666.0,2.0,/IDOC/E1EDKA1/PARVW
E1EDKA1.PARTN,Partner number,Partner number,NO,0..1,,,84.0,10.0,/IDOC/E1EDKA1/PARTN
E1EDKA1.NAME1,Name 1,Name 1,NO,0..1,,,101.0,25.0,/IDOC/E1EDKA1/NAME1
E1EDKA1.STRAS,Street and house number 1,Street and house number 1,NO,0..1,,,241.0,30.0,/IDOC/E1EDKA1/STRAS
E1EDKA1.ORT01,City,City,NO,0..1,,,346.0,9.0,/IDOC/E1EDKA1/ORT01
E1EDKA1.PSTLZ,Postal code,Postal code,NO,0..1,,,390.0,8.0,/IDOC/E1EDKA1/PSTLZ
E1EDKA1.LAND1,Country Key,Country Key,NO,0..1,,,408.0,2.0,/IDOC/E1EDKA1/LAND1
E1EDKA1.SPRAS,Language key,Language key,NO,0..1,,,248.0,1.0,/IDOC/E1EDKA1/SPRAS
E1EDKA1.ORT02,District,District,NO,0..1,,,825.0,20.0,/IDOC/E1EDKA1/ORT02
E1EDKA1.REGIO,Region,Region,NO,0..1,,,64.0,2.0,/IDOC/E1EDKA1/REGIO
E1EDKA1.SPRAS_ISO,2-Character SAP Language Code,2-Character SAP Language Code,NO,0..1,,,848.0,20.0,/IDOC/E1EDKA1/SPRAS_ISO
E1EDKA1.PARVW,Partner function,Partner function (e.g. sold-to,NO,0..1,,,868.0,2.0,/IDOC/E1EDKA1/PARVW
E1EDKA1.PARTN,Partner number,Partner number,NO,0..1,,,84.0,10.0,/IDOC/E1EDKA1/PARTN
E1EDKA1.NAME1,Name 1,Name 1,NO,0..1,,,101.0,25.0,/IDOC/E1EDKA1/NAME1
E1EDKA1.STRAS,Street and house number 1,Street and house number 1,NO,0..1,,,241.0,30.0,/IDOC/E1EDKA1/STRAS
E1EDKA1.ORT01,City,City,NO,0..1,,,346.0,9.0,/IDOC/E1EDKA1/ORT01
E1EDKA1.PSTLZ,Postal code,Postal code,NO,0..1,,,390.0,8.0,/IDOC/E1EDKA1/PSTLZ
E1EDKA1.LAND1,Country Key,Country Key,NO,0..1,,,408.0,2.0,/IDOC/E1EDKA1/LAND1
E1EDKA1.SPRAS,Language key,Language key,NO,0..1,,,248.0,1.0,/IDOC/E1EDKA1/SPRAS
E1EDKA1.ORT02,District,District,NO,0..1,,,1027.0,20.0,/IDOC/E1EDKA1/ORT02
E1EDKA1.REGIO,Region,Region,NO,0..1,,,64.0,2.0,/IDOC/E1EDKA1/REGIO
E1EDKA1.SPRAS_ISO,2-Character SAP Language Code,2-Character SAP Language Code,NO,0..1,,,1050.0,20.0,/IDOC/E1EDKA1/SPRAS_ISO
E1EDKA1.PARVW,Partner function,Partner function (e.g. sold-to,NO,0..1,,,1070.0,2.0,/IDOC/E1EDKA1/PARVW
E1EDKA1.PARTN,Partner number,Partner number,NO,0..1,,,84.0,10.0,/IDOC/E1EDKA1/PARTN
E1EDKA1.LIFNR,Supplier Number at Customer Lo,Supplier Number at Customer Lo,NO,0..1,,,88.0,6.0,/IDOC/E1EDKA1/LIFNR
E1EDKA1.NAME1,Name 1,Name 1,NO,0..1,,,101.0,25.0,/IDOC/E1EDKA1/NAME1
E1EDKA1.STRAS,Street and house number 1,Street and house number 1,NO,0..1,,,241.0,30.0,/IDOC/E1EDKA1/STRAS
E1EDKA1.ORT01,City,City,NO,0..1,,,346.0,9.0,/IDOC/E1EDKA1/ORT01
E1EDKA1.PSTLZ,Postal code,Postal code,NO,0..1,,,390.0,8.0,/IDOC/E1EDKA1/PSTLZ
E1EDKA1.LAND1,Country Key,Country Key,NO,0..1,,,408.0,2.0,/IDOC/E1EDKA1/LAND1
E1EDKA1.SPRAS,Language key,Language key,NO,0..1,,,248.0,1.0,/IDOC/E1EDKA1/SPRAS
E1EDKA1.ORT02,District,District,NO,0..1,,,1239.0,20.0,/IDOC/E1EDKA1/ORT02
E1EDKA1.REGIO,Region,Region,NO,0..1,,,64.0,2.0,/IDOC/E1EDKA1/REGIO
E1EDKA1.SPRAS_ISO,2-Character SAP Language Code,2-Character SAP Language Code,NO,0..1,,,1262.0,20.0,/IDOC/E1EDKA1/SPRAS_ISO
E1EDKA1.PARVW,Partner function,Partner function (e.g. sold-to,NO,0..1,,,1282.0,2.0,/IDOC/E1EDKA1/PARVW
E1EDKA1.LIFNR,Supplier Number at Customer Lo,Supplier Number at Customer Lo,NO,0..1,,,88.0,6.0,/IDOC/E1EDKA1/LIFNR
E1EDKA1.NAME1,Name 1,Name 1,NO,0..1,,,101.0,25.0,/IDOC/E1EDKA1/NAME1
E1EDKA1.STRAS,Street and house number 1,Street and house number 1,NO,0..1,,,241.0,30.0,/IDOC/E1EDKA1/STRAS
E1EDKA1.ORT01,City,City,NO,0..1,,,346.0,9.0,/IDOC/E1EDKA1/ORT01
E1EDKA1.COUNC,County code,County code,NO,0..1,,,1399.0,20.0,/IDOC/E1EDKA1/COUNC
E1EDKA1.PSTLZ,Postal code,Postal code,NO,0..1,,,390.0,8.0,/IDOC/E1EDKA1/PSTLZ
E1EDKA1.LAND1,Country Key,Country Key,NO,0..1,,,408.0,2.0,/IDOC/E1EDKA1/LAND1
E1EDKA1.TELF1,1st telephone number of contac,1st telephone number of contac,NO,0..1,,,1431.0,16.0,/IDOC/E1EDKA1/TELF1
E1EDKA1.REGIO,Region,Region,NO,0..1,,,64.0,2.0,/IDOC/E1EDKA1/REGIO
E1EDK02.QUALF,IDOC qualifier reference docum,IDOC qualifier reference docum,NO,0..1,IF ier reference docum,,1450.0,3.0,/IDOC/E1EDK02/QUALF
E1EDK02.BELNR,IDOC document number,IDOC document number,SI,1..1,,,67.0,10.0,/IDOC/E1EDK02/BELNR
E1EDK02.DATUM,IDOC,IDOC: Date,SI,1..1,,,108.0,8.0,/IDOC/E1EDK02/DATUM
E1EDK02.QUALF,IDOC qualifier reference docum,IDOC qualifier reference docum,NO,0..1,IF ier reference docum,,1496.0,3.0,/IDOC/E1EDK02/QUALF
E1EDK02.BELNR,IDOC document number,IDOC document number,SI,1..1,,,67.0,10.0,/IDOC/E1EDK02/BELNR
E1EDK02.QUALF,IDOC qualifier reference docum,IDOC qualifier reference docum,NO,0..1,IF ier reference docum,,1534.0,3.0,/IDOC/E1EDK02/QUALF
E1EDK02.BELNR,IDOC document number,IDOC document number,SI,1..1,,,67.0,10.0,/IDOC/E1EDK02/BELNR
E1EDK02.DATUM,IDOC,IDOC: Date,SI,1..1,,,108.0,8.0,/IDOC/E1EDK02/DATUM
E1EDK02.QUALF,IDOC qualifier reference docum,IDOC qualifier reference docum,NO,0..1,IF ier reference docum,,1580.0,3.0,/IDOC/E1EDK02/QUALF
E1EDK02.BELNR,IDOC document number,IDOC document number,SI,1..1,,,67.0,10.0,/IDOC/E1EDK02/BELNR
E1EDK02.QUALF,IDOC qualifier reference docum,IDOC qualifier reference docum,NO,0..1,IF ier reference docum,,1618.0,3.0,/IDOC/E1EDK02/QUALF
E1EDK02.BELNR,IDOC document number,IDOC document number,SI,1..1,,,67.0,10.0,/IDOC/E1EDK02/BELNR
E1EDK02.QUALF,IDOC qualifier reference docum,IDOC qualifier reference docum,NO,0..1,IF ier reference docum,,1656.0,3.0,/IDOC/E1EDK02/QUALF
E1EDK02.BELNR,IDOC document number,IDOC document number,SI,1..1,,,67.0,10.0,/IDOC/E1EDK02/BELNR
E1EDK03.IDDAT,Qualifier for IDOC date segmen,Qualifier for IDOC date segmen,NO,0..1,IF ier for idoc date segmen,,1694.0,3.0,/IDOC/E1EDK03/IDDAT
E1EDK03.DATUM,IDOC,IDOC: Date,SI,1..1,,,67.0,8.0,/IDOC/E1EDK03/DATUM
E1EDK03.IDDAT,Qualifier for IDOC date segmen,Qualifier for IDOC date segmen,NO,0..1,IF ier for idoc date segmen,,1705.0,3.0,/IDOC/E1EDK03/IDDAT
E1EDK03.DATUM,IDOC,IDOC: Date,SI,1..1,,,67.0,8.0,/IDOC/E1EDK03/DATUM
E1EDK03.IDDAT,Qualifier for IDOC date segmen,Qualifier for IDOC date segmen,NO,0..1,IF ier for idoc date segmen,,1716.0,3.0,/IDOC/E1EDK03/IDDAT
E1EDK03.DATUM,IDOC,IDOC: Date,SI,1..1,,,67.0,8.0,/IDOC/E1EDK03/DATUM
E1EDK03.IDDAT,Qualifier for IDOC date segmen,Qualifier for IDOC date segmen,NO,0..1,IF ier for idoc date segmen,,1727.0,3.0,/IDOC/E1EDK03/IDDAT
E1EDK03.DATUM,IDOC,IDOC: Date,SI,1..1,,,67.0,8.0,/IDOC/E1EDK03/DATUM
E1EDK03.IDDAT,Qualifier for IDOC date segmen,Qualifier for IDOC date segmen,NO,0..1,IF ier for idoc date segmen,,1738.0,3.0,/IDOC/E1EDK03/IDDAT
E1EDK03.DATUM,IDOC,IDOC: Date,SI,1..1,,,67.0,8.0,/IDOC/E1EDK03/DATUM
E1EDK03.IDDAT,Qualifier for IDOC date segmen,Qualifier for IDOC date segmen,NO,0..1,IF ier for idoc date segmen,,1749.0,3.0,/IDOC/E1EDK03/IDDAT
E1EDK03.DATUM,IDOC,IDOC: Date,SI,1..1,,,67.0,8.0,/IDOC/E1EDK03/DATUM
E1EDK03.IDDAT,Qualifier for IDOC date segmen,Qualifier for IDOC date segmen,NO,0..1,IF ier for idoc date segmen,,1760.0,3.0,/IDOC/E1EDK03/IDDAT
E1EDK03.DATUM,IDOC,IDOC: Date,SI,1..1,,,67.0,8.0,/IDOC/E1EDK03/DATUM
E1EDK04.MWSKZ,VAT indicator,VAT indicator,NO,0..1,,,1771.0,2.0,/IDOC/E1EDK04/MWSKZ
E1EDK04.MSATZ,VAT rate,VAT rate,NO,0..1,,,1773.0,5.0,/IDOC/E1EDK04/MSATZ
E1EDK04.MWSBT,Value added tax amount,Value added tax amount,NO,0..1,,,1778.0,15.0,/IDOC/E1EDK04/MWSBT
E1EDK17.QUALF,IDOC qualifier,IDOC qualifier: Terms of deliv,NO,0..1,IF ier: terms of deliv,,1793.0,3.0,/IDOC/E1EDK17/QUALF
E1EDK17.LKOND,IDOC delivery condition code,IDOC delivery condition code,NO,0..1,,,1796.0,3.0,/IDOC/E1EDK17/LKOND
E1EDK17.QUALF,IDOC qualifier,IDOC qualifier: Terms of deliv,NO,0..1,IF ier: terms of deliv,,1799.0,3.0,/IDOC/E1EDK17/QUALF
E1EDK17.LKOND,IDOC delivery condition code,IDOC delivery condition code,NO,0..1,,,1802.0,3.0,/IDOC/E1EDK17/LKOND
E1EDK17.LKTEXT,IDOC delivery condition text,IDOC delivery condition text,NO,0..1,,,1805.0,40.0,/IDOC/E1EDK17/LKTEXT
E1EDK18.QUALF,IDOC qualifier,IDOC qualifier: Terms of payme,NO,0..1,IF ier: terms of payme,,1845.0,3.0,/IDOC/E1EDK18/QUALF
E1EDK18.TAGE,IDOC Number of days,IDOC Number of days,NO,0..1,,,1848.0,3.0,/IDOC/E1EDK18/TAGE
E1EDK18.PRZNT,IDOC percentage for terms of p,IDOC percentage for terms of p,NO,0..1,,,1851.0,5.0,/IDOC/E1EDK18/PRZNT
E1EDK18.ZTERM_TXT,Text line,Text line,NO,0..1,,,1856.0,20.0,/IDOC/E1EDK18/ZTERM_TXT
